date,price,volume,ma_21,ma_50,ma_200,event,quantum_signal
2024-10-04,27887.8887597848,922248.5716057065,,,,OMEGA MAX DUMP DETECTED AT 4:20,0
2024-10-05,19781.2796930646,1024520.3372187696,,,,QUANTUM ACCUMULATION,0
2024-10-06,31543.44963373718,714422.6960464569,,,,,0
2024-10-07,48741.147155059196,669856.5604595795,,,,,0
2024-10-08,72796.90069470277,695292.332601588,,,,,0
2024-10-09,107191.16681762587,649272.5177019832,,,,,0
2024-10-10,154268.154303163,617568.0655761727,,,,,0
2024-10-11,213116.07418767887,664366.9574742343,,,,,0
2024-10-12,290047.2636697196,687690.1970573134,,,,,0
2024-10-13,380476.58357131196,591744.9733018395,,,,,0
2024-10-14,491421.8260330169,623822.5282474157,,,,MATRIX REVERSAL PATTERN,0
2024-10-15,618144.3044329373,234622.5097224092,,,,,0
2024-10-16,752834.3178645223,243488.08373985926,,,,,0
2024-10-17,891134.178370274,246500.61048145313,,,,,0
2024-10-18,1031307.293408109,257476.45001031144,,,,,0
2024-10-19,1166507.2471286475,230752.7136347067,,,,,0
2024-10-20,1286159.7808529784,242092.29556048158,,,,,0
2024-10-21,1361473.7765444266,235298.55679432137,,,,,0
2024-10-22,1417702.6612831394,249321.784337184,,,,,0
2024-10-23,1442476.7415404057,256599.7780994411,,,,,0
2024-10-24,1451058.3607647489,245944.67757968247,598724.1648742964,,,,0
2024-10-25,1448296.9940632072,249369.9910277655,665521.7659964076,,,,0
2024-10-26,1450037.876520205,232420.18486966696,733808.0587394115,,,,0
2024-10-27,1462871.761190343,233662.63968915038,802566.2522072471,,,,0
2024-10-28,1509702.0682766554,223890.36873316232,871600.6209545723,,,,0
2024-10-29,1545474.8462818414,230931.41313653137,940845.297809675,,,,0
2024-10-30,1533458.1358829737,238377.03543235795,1009787.526015857,,,,0
2024-10-31,1555850.4675424744,246888.205569229,1077432.1223793847,,,,0
2024-11-01,1559231.3024649643,232083.60271404052,1143206.076870853,,,,0
2024-11-02,1595281.1941243696,249425.23883283834,1206684.0784616023,,,,0
2024-11-03,1609728.700571739,227302.45256490502,1266626.3304416991,,,,0
2024-11-04,1626619.5661351741,250740.6489230883,1322468.5317357893,,,,0
2024-11-05,1651862.1964535343,237026.89295672037,1374070.8737084894,,,,0
2024-11-06,1675383.83446176,234751.01506994703,1420521.3784881441,,,,0
2024-11-07,1702274.7579346674,240265.17668600727,1461834.4079472253,,,,0
2024-11-08,1738255.7814890724,248449.88373719223,1497354.6356284556,,,,0
2024-11-09,1756734.9005437142,246632.92773358864,1527975.9989596833,,,,0
2024-11-10,1802892.769059901,239302.39072824296,1555064.7404852663,,,,0
2024-11-11,1831984.2947185833,234361.3018532239,1579075.5864653008,,,,0
2024-11-12,1855238.3674866953,235176.24362225065,1600601.794347292,,,,0
2024-11-13,1875754.4673306174,232974.5758305728,1622112.709413798,,,,0
2024-11-14,1914344.854502164,246537.70757638413,1643472.089241719,,,,0
2024-11-15,1949896.0024368917,246061.166244442,1666289.1313935285,,,,0
2024-11-16,2009441.0084270774,241314.8429453253,1690606.0037581192,,,,0
2024-11-17,1988456.5830483045,235728.48990499115,1715293.7192227314,,,,0
2024-11-18,2031248.5002917685,235938.99316962124,1740392.1985963455,,,,0
2024-11-19,2082186.8732046152,232647.24163727957,1766161.5342364162,,,,0
2024-11-20,2102660.189990064,232700.48185684925,1792994.631165782,,,,0
2024-11-21,2148150.203188038,242407.52681294526,1820562.3483888854,,,,0
2024-11-22,2153343.6397122783,232182.09140522324,1848350.3332526735,1268484.2572429688,,,0
2024-11-23,2182674.4347551065,238338.57017835625,1876406.8305175023,1310984.5861120585,,,0
2024-11-24,2223489.7424769555,238014.46797849855,1905735.1090592023,1354773.8310945334,,,0
2024-11-25,2238091.9947901475,258153.01740708793,1935228.17059335,1398869.8548985992,,,0
2024-11-26,2275068.3736978173,239170.06535921633,1964966.4843382367,1443356.9451743888,,,-1
2024-11-27,2316692.077729935,233716.65511078062,1995260.5290841206,1488084.6211616776,,,0
2024-11-28,2335266.698499063,239658.2775844895,2025237.515261824,1532703.9677814143,,,0
2024-11-29,2324199.7749961982,233933.01649275902,2054919.806287889,1576798.5063079796,,,0
2024-11-30,2391606.750212515,254146.08877197522,2084050.3876318042,1620250.3062432127,,,0
2024-12-01,2435641.5444821347,229306.4818198636,2112897.7857747567,1663207.6862474855,,,0
2024-12-02,2471521.251832342,238618.9553343788,2142353.3361548735,1705405.336654073,,,0
2024-12-03,2518389.127834926,232861.0858285161,2173449.78407919,1746617.0733146705,,,0
2024-12-04,2585884.7666163803,237186.03980311952,2204988.7709769364,1786334.5154947655,,,0
2024-12-05,2601677.1335843764,215347.7585579569,2238206.479104996,1824367.996404883,,,0
2024-12-06,2617619.847380747,242098.02982958368,2271444.888242249,1860469.2465677555,,,0
2024-12-07,2645143.4122705036,257316.40336164308,2304178.9278242993,1894228.44415814,,,-1
2024-12-08,2677149.904206202,240782.69995020048,2337044.5060688728,1925763.548190384,,,0
2024-12-09,2724634.1850834764,234163.48919797948,2369380.5691799223,1955172.1158615968,,,0
2024-12-10,2750541.8092500237,246678.82158892634,2401548.271558707,1983327.5752445818,,,0
2024-12-11,2840302.2747376314,235651.31193170245,2434386.5762360143,2011275.4134397884,,,0
2024-12-12,2849016.093339197,253981.04391807475,2468282.3483370845,2039552.4197544067,,,0
2024-12-13,2905318.23803935,234875.49151054514,2503405.114857854,2068450.2562360629,,,0
2024-12-14,2938022.8161000023,239978.28457991593,2539560.9314631703,2098081.035608099,,,0
2024-12-15,3003611.752484908,246263.12535309276,2576550.7896267497,2128725.7780672153,,,0
2024-12-16,3037890.561483725,242079.34542806185,2614760.622448626,2159991.4903999786,,,-1
2024-12-17,3065093.460014801,241438.86989901753,2652392.387182212,2191289.486989998,,,0
2024-12-18,3083298.1940835444,236076.27270249047,2689404.1567219016,2222479.3419048125,,,0
2024-12-19,3103222.566399562,246114.92364212743,2726201.109387349,2253597.672797441,,,0
2024-12-20,3144228.99385131,230905.3192352179,2764519.320756175,2285375.1296262313,,,0
2024-12-21,3191490.93863194,235782.6075153993,2803469.670903336,2317561.015736855,,,0
2024-12-22,3229534.575896847,227879.59784854914,2842502.9778054166,2350251.6239718874,,,0
2024-12-23,3265884.228901027,232692.0997070879,2880807.2138109873,2383361.3076691744,,,0
2024-12-24,3357428.1264222222,243548.9941429886,2919226.259547551,2417255.3189956103,,,0
2024-12-25,3363783.281949822,254275.75618344944,2957848.4668303807,2451521.10460596,,,0
2024-12-26,3417017.8272750094,232436.2360474004,2996905.2381755826,2486449.2174736075,,,0
2024-12-27,3462434.307287609,240075.26378764035,3034355.851535062,2520928.252874647,,,0
2024-12-28,3484537.2871791576,241359.0970345689,3072851.1275577275,2555936.970768434,,,0
2024-12-29,3496545.8513318226,223216.54997891988,3111855.9325547805,2590993.120300325,,,0
2024-12-30,3522052.6731465384,217018.96309600858,3151440.6687824824,2625650.0057464275,,,0
2024-12-31,3574062.2585548605,261055.07493863243,3190760.3119009207,2660235.1599275423,,,0
2025-01-01,3640663.5554094054,236139.61314110825,3229592.9086706103,2695451.681455582,,,0
2025-01-02,3704085.6203138335,234125.38728843274,3268327.9034386743,2730962.801244854,,,0
2025-01-03,3727020.950510619,233967.3449157659,3307089.265812129,2767169.4703956344,,,0
2025-01-04,3783376.902579601,237719.39151289483,3345849.1100624097,2803496.2266490287,,,0
2025-01-05,3800899.779627193,236179.54357334034,3384480.601121267,2840153.1089597372,,,0
2025-01-06,3817320.4747424456,219906.59533029975,3422185.1061244877,2876885.8728987155,,,0
2025-01-07,3884097.1280369638,232340.78246591412,3460931.727555299,2913916.0891527575,,,0
2025-01-08,4022192.711778616,233937.4483548509,3503187.500881664,2952030.247895817,,,0
2025-01-09,4062527.265356915,250486.63604904432,3547615.4931346388,2990538.4348243605,,,0
2025-01-10,4112576.5090296017,241716.58251462926,3591621.274339643,3029219.8785255495,,,0
2025-01-11,4093902.746929234,234512.44397853373,3635291.8472405793,3068076.451611776,,,-1
2025-01-12,4133224.2041823138,243769.1603125625,3677945.4906798517,3106897.861240074,,,0
2025-01-13,4241373.214336322,239699.14575456892,3722247.994047314,3146296.719364181,,,0
2025-01-14,4296664.961567035,231697.69907437052,3766100.3370376667,3186221.6289022234,,,0
2025-01-15,4284297.290515485,242823.27385252385,3811047.756780045,3226875.2390315193,,,0
2025-01-16,4360030.274733063,238204.6294319782,3856206.8774928567,3268046.683805277,,,0
2025-01-17,4444422.158590507,238577.870780149,3904757.5209628423,3310326.6552690747,,,0
2025-01-18,4471985.885460249,244272.41369187555,3952735.9513881775,3353019.751710555,,,0
2025-01-19,4556826.002620257,247823.69798928412,4001914.604565079,3396496.0914123002,,,0
2025-01-20,4631911.355522284,241616.37468318947,4052104.280111098,3440116.733367691,,,0
2025-01-21,4736036.968507655,254206.7880036879,4104453.864681496,3484317.3819087236,,,0
2025-01-22,4723675.993472936,225419.1124624909,4158216.0259934114,3529053.503059555,,,0
2025-01-23,4816065.220450541,233630.42950967047,4211647.592521469,3573759.506293558,,,0
2025-01-24,4922787.9376848275,253478.360377757,4266182.847872384,3618919.5452779373,,,0
2025-01-25,5009180.226562842,239353.26325943897,4323333.389373208,3665289.397124032,,,0
2025-01-26,5094383.2690568045,227290.8629836595,4383747.887009494,3713572.0718175187,,,0
2025-01-27,5133170.229275226,234523.87640216117,4444869.543991249,3762172.388826114,,,0
2025-01-28,5137256.005247542,222173.0986641873,4504311.195340308,3810586.95214012,,,0
2025-01-29,5190136.903086437,243964.0545483629,4562354.7285689935,3859568.959840137,,,0
2025-01-30,5320888.060927272,233334.414912012,4621514.455882391,3909132.1442758394,,,0
2025-01-31,5322354.681511525,254215.16659299252,4680914.295955371,3958525.2965252297,,,0
2025-02-01,5351884.729688252,247865.48356463225,4739172.261953714,4007098.6533920374,,,0
2025-02-02,5384791.566974512,242822.98062794426,4799620.750694425,4056122.985317201,,,0
2025-02-03,5526912.000991728,245426.75219297982,4862264.612505942,4106296.524973442,,,-1
2025-02-04,5540794.429865563,234989.5786638004,4924918.486932334,4156487.9319853806,,,0
2025-02-05,5667441.715613507,259697.08227403194,4987318.278489987,4207544.113380785,,,0
2025-02-06,5659957.820022042,247589.93226033077,5049673.451510963,4259359.787616682,,,0
2025-02-07,5656583.694336719,228368.09067341598,5108767.650695021,4311004.602618298,,,-1
2025-02-08,5714780.876441485,249108.6454180575,5168327.277644412,4362619.093603615,,,0
2025-02-09,5856535.668476586,244224.77345205224,5229346.87057946,4415364.515276272,,,0
2025-02-10,5970110.571413533,241989.1868856874,5290941.7673773775,4468461.024987915,,,0
2025-02-11,6029670.552969121,221245.42051791315,5352277.821079794,4522335.036961623,,,0
2025-02-12,5964128.187939544,243987.27039330144,5410881.952956968,4575548.894291511,,,0
2025-02-13,6032859.958661515,242030.52788308501,5467844.6825883705,4627957.916911914,,,0
2025-02-14,6121945.757492644,236242.3756328234,5525289.990198249,4680841.141127458,,,0
2025-02-15,6147662.794038963,233143.41673230164,5583130.732334039,4735774.847059603,,,-1
2025-02-16,6331308.198919847,233571.99323700025,5639494.516596311,4791562.295213724,,,0
2025-02-17,6393701.559978776,236694.5596499437,5699305.14198801,4848901.05678807,,,0
2025-02-18,6520193.354244633,241651.75030440444,5762108.510686486,4907067.445739802,,,0
2025-02-19,6648868.167592659,221728.61470384122,5827241.712461654,4966891.148075645,,,0
2025-02-20,6698357.8289152505,239402.25875509653,5892652.518807594,5027617.180533372,,,0
2025-02-21,6717150.5588043025,246672.10552044297,5958364.0268467795,5088340.468356634,,,0
2025-02-22,6858968.975206315,245955.97431059676,6028778.570544156,5150208.161379489,,,0
2025-02-23,6999282.8816652745,248031.2456486498,6101560.664182105,5213521.838047473,,,0
2025-02-24,7071246.784748404,249204.1291477959,6174867.264804986,5278258.923720605,,,0
2025-02-25,7093729.353115871,243733.44947788748,6248454.859789886,5343521.228524848,,,0
2025-02-26,7221923.25997932,246765.70336227224,6321329.27932718,5408911.085124975,,,0
2025-02-27,7223561.631113502,240349.91393316424,6395271.292570133,5474034.98012584,,,0
2025-02-28,7482909.84252294,231066.98134319083,6473773.34528868,5539990.900522995,,,0
2025-03-01,7542172.277358103,245946.37436573856,6555339.780353905,5607380.866129605,,,0
2025-03-02,7669088.697320222,243708.0798589378,6637767.786948794,5676404.409953722,,,0
2025-03-03,7714247.489095293,249815.42102301292,6723252.257850426,5747489.867199556,,,0
2025-03-04,7747050.855589122,233741.20326108317,6809106.465736244,5818815.595070972,,,0
2025-03-05,7967265.78318738,253051.86258155876,6898004.38083317,5890948.592685621,,,0
2025-03-06,8052949.091382111,233560.36244516924,6994123.195054848,5964849.60098733,,,0
2025-03-07,8214708.046137854,235938.98188504233,7093473.294763764,6040493.036381239,,,0
2025-03-08,8224296.080160712,240182.54802244168,7192104.889012302,6116460.741640375,,,0
2025-03-09,8357313.962587,235264.80934060205,7288833.057840118,6192723.0799235385,,,0
2025-03-10,8270385.019166405,241002.28443267258,7381897.614583821,6268493.920995942,,,-1
2025-03-11,8285490.560545253,235516.3114991925,7472477.977442046,6343624.3986188,,,0
2025-03-12,8388802.328144541,240927.05554553744,7558288.726985533,6417501.790243342,,,0
2025-03-13,8458181.84354419,236967.90326606465,7644271.19487807,6491760.351464929,,,-1
2025-03-14,8447856.992860587,240934.12478481792,7730118.826177787,6566098.386492288,,,0
2025-03-15,8539902.06092016,229967.25377896204,7814633.835745297,6640557.576286113,,,0
2025-03-16,8826842.353599947,220383.23956346067,7899540.756642939,6715528.9323007595,,,-1
2025-03-17,8864222.59210383,250448.92018396573,7984429.532767725,6790545.214939062,,,0
2025-03-18,9129639.64909134,244072.56540590874,8074803.449938307,6868093.469022612,,,0
2025-03-19,9078110.464298045,247894.98738881195,8168033.565806006,6947674.4807205675,,,0
2025-03-20,9163460.680856442,244562.0533197619,8257792.192122356,7026118.714818252,,,0
2025-03-21,9179442.523998378,242373.50234042376,8345692.2664709855,7104145.5809702035,,,0
2025-03-22,9324546.618976576,239308.69116118798,8435535.017213184,7184321.569057886,,,0
2025-03-23,9490517.664533082,246832.97054750347,8523767.548625592,7265934.430355911,,,0
2025-03-24,9536088.373437384,242715.20260457642,8612087.784775259,7348726.021513507,,,0
2025-03-25,9700657.822591068,245240.3280701561,8703340.893338894,7432067.633020813,,,0
2025-03-26,9817844.5715481,239846.94059026838,8795807.716170084,7516722.068965478,,,0
2025-03-27,9834695.20446007,235389.2127353041,8884929.302071884,7601846.230891727,,,0
2025-03-28,9851520.654498745,237668.71369427576,8965223.466160517,7685024.0425340505,,,0
2025-03-29,10003360.4327696,230473.51018027883,9045832.453656603,7770027.958884241,,,0
2025-03-30,10209139.480065163,239398.22131091324,9130448.392402893,7856813.948122101,,,0
2025-03-31,10108567.937215129,227339.36304844,9216423.154706223,7943065.9603291815,,,-1
2025-04-01,10279373.302635377,248038.73080962317,9303998.089303022,8029108.053827572,,,0
2025-04-02,10162475.495945048,8124.0931823102155,9307597.010128994,8032576.882664485,,,0
